value,ts
1008.21,1542298455313
1008.21,1542298455363
1008.22,1542298455414
1008.23,1542298455497
1008.24,1542298455528
1008.23,1542298455567
1008.24,1542298455618
1008.22,1542298455695
1008.23,1542298455724
1008.21,1542298455766
1008.22,1542298455818
1008.19,1542298455875
1008.2,1542298455919
1008.21,1542298455970
1008.22,1542298456023
1008.23,1542298456090
1008.2,1542298456124
1008.23,1542298456177
1008.21,1542298456225
1008.22,1542298456369
1008.24,1542298456395
1008.22,1542298456408
1008.24,1542298456485
1008.22,1542298457200
1008.25,1542298457533
1008.26,1542298457534
1008.24,1542298457534
1008.23,1542298457534
1008.23,1542298457534
1008.23,1542298457534
1008.23,1542298457591
1008.23,1542298457591
1008.23,1542298457591
1008.21,1542298457698
1008.22,1542298457699
1008.21,1542298457699
1008.23,1542298457699
1008.23,1542298457699
1008.22,1542298457699
1008.22,1542298457699
1008.23,1542298457782
1008.22,1542298457782
1008.21,1542298457783
1008.23,1542298457783
1008.23,1542298457783
1008.23,1542298457783
1008.22,1542298457783
1008.22,1542298457783
1008.23,1542298457783
1008.24,1542298458332
1008.23,1542298458389
1008.24,1542298458403
1008.22,1542298458511
1008.23,1542298458534
1008.23,1542298458535
1008.22,1542298458535
1008.24,1542298458535
1008.24,1542298458535
1008.2,1542298458535
1008.21,1542298458535
1008.22,1542298458535
1008.21,1542298458535
1008.21,1542298458561
1008.19,1542298458561
1008.19,1542298458588
1008.19,1542298459470
1008.23,1542298459471
1008.22,1542298459471
1008.21,1542298459479
1008.21,1542298459479
1008.23,1542298459479
1008.23,1542298459479
1008.22,1542298459479
1008.21,1542298459481
1008.21,1542298459493
1008.22,1542298459501
1008.26,1542298459505
1008.23,1542298459511
1008.26,1542298459518
1008.25,1542298459523
1008.25,1542298459537
1008.27,1542298459542
1008.28,1542298459546
1008.27,1542298459553
1008.24,1542298459585
1008.26,1542298459679
1008.23,1542298459706
1008.22,1542298459743
1008.18,1542298459807
1008.16,1542298459901
1008.15,1542298459963
1008.13,1542298459967
1008.15,1542298460002
1008.17,1542298460044
1008.18,1542298460101
1008.23,1542298460146
1008.25,1542298460242
1008.25,1542298460263
1008.26,1542298460297
1008.27,1542298460344
1008.26,1542298460402
1008.26,1542298460456
1008.23,1542298460498
1008.23,1542298460554
1008.2,1542298460599
1008.18,1542298460653
1008.16,1542298460699
1008.17,1542298460755
1008.2,1542298460822
1008.25,1542298460852
1008.27,1542298460909
1008.29,1542298460976
1008.29,1542298461009
1008.28,1542298461060
1008.29,1542298461116
1008.27,1542298461241
1008.22,1542298461241
1008.18,1542298461263
1008.17,1542298461307
1008.16,1542298461353
1008.22,1542298461406
1008.25,1542298461459
1008.27,1542298461515
1008.26,1542298461605
1008.27,1542298461623
1008.23,1542298461672
1008.19,1542298461729
1008.2,1542298461768
1008.22,1542298461816
1008.21,1542298461871
1008.2,1542298461917
1008.21,1542298462006
1008.23,1542298462027
1008.21,1542298462082
1008.21,1542298462129
1008.22,1542298462175
1008.24,1542298462263
1008.23,1542298462269
1008.23,1542298462349
1008.25,1542298462371
1008.26,1542298462428
1008.26,1542298462479
1008.26,1542298462527
1008.27,1542298462610
1008.25,1542298462627
1008.24,1542298462674
1008.24,1542298462730
1008.24,1542298462956
1008.23,1542298462956
1008.22,1542298462956
1008.21,1542298462957
1008.23,1542298462974
1008.22,1542298463026
1008.22,1542298463079
1008.24,1542298463164
1008.24,1542298463197
1008.24,1542298463228
1008.24,1542298463331
1008.23,1542298463354
1008.24,1542298463382
1008.24,1542298463441
1008.25,1542298463483
1008.25,1542298463538
1008.27,1542298463584
1008.26,1542298463649
1008.25,1542298463689
1008.24,1542298463743
1008.24,1542298463792
1008.23,1542298463840
1008.22,1542298463891
1008.23,1542298463941
1008.24,1542298464002
1008.21,1542298464039
1008.22,1542298464195
1008.21,1542298464195
1008.21,1542298464195
1008.22,1542298464313
1008.22,1542298464313
1008.22,1542298464346
1008.2,1542298464413
1008.2,1542298464444
1008.2,1542298464496
1008.21,1542298464564
1008.21,1542298464617
1008.17,1542298464648
1008.17,1542298464699
1008.14,1542298464751
1008.16,1542298464802
1008.14,1542298464869
1008.14,1542298464904
1008.14,1542298464949
1008.16,1542298464997
1008.17,1542298465059
1008.18,1542298465103
1008.18,1542298465157
1008.19,1542298465214
1008.19,1542298465258
1008.22,1542298465304
1008.22,1542298465367
1008.21,1542298465501
1008.21,1542298465501
1008.24,1542298465522
1008.26,1542298465562
1008.23,1542298465609
1008.25,1542298465660
1008.28,1542298465711
1008.29,1542298465769
1008.31,1542298465809
1008.3,1542298465859
1008.26,1542298465911
1008.27,1542298465966
1008.22,1542298466013
1008.23,1542298466068
1008.21,1542298466117
1008.24,1542298466168
1008.24,1542298466248
1008.25,1542298466272
1008.25,1542298466319
1008.23,1542298466364
1008.23,1542298466417
1008.23,1542298466466
1008.21,1542298466529
1008.22,1542298466587
1008.22,1542298466627
1008.21,1542298466672
1008.2,1542298466724
1008.19,1542298466781
1008.17,1542298466835
1008.16,1542298466879
1008.16,1542298466932
1008.16,1542298466983
1008.18,1542298467030
1008.2,1542298467079
1008.21,1542298467139
1008.22,1542298467188
1008.23,1542298467227
1008.22,1542298467283
1008.21,1542298467337
1008.21,1542298467384
1008.19,1542298467435
1008.19,1542298467481
1008.18,1542298467539
1008.22,1542298467584
1008.24,1542298467656
1008.27,1542298467687
1008.27,1542298467738
1008.25,1542298467792
1008.21,1542298467841
1008.19,1542298468025
1008.17,1542298468025
1008.17,1542298468025
1008.16,1542298468088
1008.18,1542298468101
1008.22,1542298468149
1008.26,1542298468193
1008.29,1542298468253
1008.3,1542298468293
1008.31,1542298468345
1008.3,1542298468400
1008.3,1542298468459
1008.3,1542298468502
1008.29,1542298468549
1008.28,1542298468615
1008.27,1542298468651
1008.27,1542298468712
1008.26,1542298468753
1008.25,1542298468809
1008.26,1542298468860
1008.25,1542298468908
1008.25,1542298468959
1008.23,1542298469006
1008.24,1542298469058
1008.27,1542298469115
1008.27,1542298469159
1008.26,1542298469259
1008.23,1542298469274
1008.24,1542298469325
1008.24,1542298469361
1008.25,1542298469413
1008.27,1542298469461
1008.22,1542298469517
1008.23,1542298469563
1008.23,1542298469614
1008.25,1542298469669
1008.24,1542298469717
1008.21,1542298469768
1008.21,1542298469816
1008.17,1542298469868
1008.14,1542298469920
1008.13,1542298469967
1008.14,1542298470023
1008.11,1542298470070
1008.13,1542298470227
1008.16,1542298470227
1008.18,1542298470274
1008.2,1542298470309
1008.21,1542298470330
1008.18,1542298470415
1008.2,1542298470426
1008.2,1542298470481
1008.2,1542298470521
1008.17,1542298470578
1008.2,1542298470624
1008.21,1542298470678
1008.22,1542298470746
1008.25,1542298470778
1008.24,1542298470826
1008.23,1542298470899
1008.25,1542298470931
1008.25,1542298470979
1008.27,1542298471029
1008.25,1542298471088
1008.24,1542298471216
1008.24,1542298471216
1008.22,1542298471231
1008.24,1542298471293
1008.23,1542298471331
1008.23,1542298471379
1008.22,1542298471447
1008.23,1542298471479
1008.22,1542298471541
1008.23,1542298471581
1008.24,1542298471650
1008.22,1542298471691
1008.23,1542298471734
1008.23,1542298471794
1008.23,1542298471838
1008.22,1542298471894
1008.23,1542298471938
1008.23,1542298471993
1008.22,1542298472044
1008.23,1542298472091
1008.23,1542298472145
1008.22,1542298472190
1008.2,1542298472245
1008.21,1542298472294
1008.22,1542298472342
1008.23,1542298472397
1008.21,1542298472449
1008.21,1542298472499
1008.21,1542298472571
1008.23,1542298472654
1008.24,1542298472654
1008.25,1542298472697
1008.26,1542298472752
1008.26,1542298472798
1008.25,1542298472853
1008.23,1542298472898
1008.24,1542298472963
1008.24,1542298473002
1008.23,1542298473054
1008.22,1542298473101
1008.22,1542298473150
1008.23,1542298473204
1008.24,1542298473249
1008.24,1542298473301
1008.24,1542298473355
1008.24,1542298473418
1008.24,1542298473452
1008.23,1542298473512
1008.23,1542298473568
1008.21,1542298473606
1008.21,1542298473657
1008.2,1542298473705
1008.21,1542298473779
1008.24,1542298473810
1008.24,1542298473855
1008.24,1542298473910
1008.22,1542298473965
1008.19,1542298474023
1008.17,1542298474063
1008.17,1542298474113
1008.18,1542298474159
1008.19,1542298474208
1008.21,1542298474262
1008.23,1542298474307
1008.27,1542298474458
1008.29,1542298474459
1008.3,1542298474459
1008.27,1542298474522
1008.24,1542298474566
1008.26,1542298474621
1008.27,1542298474663
1008.26,1542298474714
1008.24,1542298474764
1008.24,1542298474825
1008.25,1542298474874
1008.23,1542298474920
1008.23,1542298474969
1008.28,1542298475021
1008.32,1542298475070
1008.33,1542298475147
1008.32,1542298475168
1008.27,1542298475222
1008.27,1542298475280
1008.27,1542298475320
1008.28,1542298475373
1008.29,1542298475441
1008.28,1542298475474
1008.28,1542298475528
1008.33,1542298475591
1008.33,1542298475624
1008.29,1542298475684
1008.25,1542298475770
1008.19,1542298475805
1008.18,1542298475827
1008.15,1542298475877
1008.15,1542298475928
1008.17,1542298476038
1008.19,1542298476051
1008.2,1542298476085
1008.21,1542298476127
1008.22,1542298476192
1008.23,1542298476228
1008.25,1542298476312
1008.27,1542298476331
1008.25,1542298476383
1008.26,1542298476432
1008.22,1542298476483
1008.23,1542298476557
1008.21,1542298476584
1008.2,1542298476635
1008.19,1542298476687
1008.24,1542298476738
1008.25,1542298476788
1008.18,1542298476836
1008.18,1542298476897
1008.15,1542298476946
1008.17,1542298477115
1008.17,1542298477116
1008.2,1542298477116
1008.22,1542298477195
1008.22,1542298477212
1008.23,1542298477247
1008.22,1542298477298
1008.27,1542298477345
1008.31,1542298477400
1008.3,1542298477450
1008.3,1542298477499
1008.31,1542298477548
1008.28,1542298477601
1008.24,1542298477655
1008.26,1542298477714
1008.29,1542298477752
1008.29,1542298477811
1008.32,1542298477854
1008.33,1542298477920
1008.36,1542298477962
1008.35,1542298478025
1008.31,1542298478061
1008.29,1542298478115
1008.25,1542298478165
1008.23,1542298478208
1008.18,1542298478268
1008.17,1542298478305
1008.18,1542298478357
1008.16,1542298478408
1008.18,1542298478458
1008.21,1542298478517
1008.22,1542298478561
1008.24,1542298478613
1008.26,1542298478721
1008.25,1542298478722
1008.22,1542298478764
1008.2,1542298478815
1008.19,1542298478868
1008.19,1542298478934
1008.17,1542298478966
1008.19,1542298479013
1008.16,1542298479071
1008.17,1542298479115
1008.16,1542298479170
1008.16,1542298479225
1008.16,1542298479272
1008.17,1542298479315
1008.25,1542298479368
1008.29,1542298479456
1008.3,1542298479466
1008.28,1542298479521
1008.27,1542298479579
1008.28,1542298479631
1008.27,1542298479665
1008.2,1542298479713
1008.2,1542298479763
1008.21,1542298479818
1008.21,1542298479867
1008.22,1542298479924
1008.23,1542298479969
1008.24,1542298480021
1008.21,1542298480072
1008.22,1542298480124
1008.2,1542298480170
1008.18,1542298480219
1008.17,1542298480273
1008.21,1542298480328
1008.2,1542298480368
1008.19,1542298480426
1008.19,1542298480477
1008.21,1542298480527
1008.22,1542298480584
1008.23,1542298480625
1008.23,1542298480673
1008.21,1542298480722
1008.21,1542298480840
1008.22,1542298480841
1008.2,1542298480879
1008.21,1542298480936
1008.22,1542298480981
1008.24,1542298481027
1008.26,1542298481087
1008.25,1542298481137
1008.25,1542298481176
1008.26,1542298481226
1008.27,1542298481277
1008.23,1542298481341
1008.24,1542298481384
1008.24,1542298481436
1008.23,1542298481484
1008.22,1542298481534
1008.21,1542298481585
1008.22,1542298481632
1008.24,1542298481685
1008.24,1542298481734
1008.24,1542298481806
1008.25,1542298481845
1008.24,1542298481888
1008.23,1542298481937
1008.24,1542298481990
1008.24,1542298482063
1008.23,1542298482090
1008.24,1542298482161
1008.24,1542298482189
1008.25,1542298482239
1008.25,1542298482299
1008.27,1542298482341
1008.24,1542298482394
1008.25,1542298482443
1008.26,1542298482507
1008.27,1542298482544
1008.27,1542298482592
1008.28,1542298482643
1008.27,1542298482694
1008.27,1542298482757
1008.26,1542298482796
1008.27,1542298482849
1008.27,1542298482896
1008.26,1542298482966
1008.25,1542298483010
1008.27,1542298483060
1008.26,1542298483095
1008.22,1542298483150
1008.2,1542298483194
1008.22,1542298483291
1008.2,1542298483298
1008.19,1542298483347
1008.19,1542298483401
1008.22,1542298483452
1008.22,1542298483624
1008.21,1542298483624
1008.19,1542298483624
1008.2,1542298483655
1008.2,1542298483709
1008.21,1542298483793
1008.21,1542298483828
1008.25,1542298483888
1008.23,1542298483907
1008.22,1542298483958
1008.22,1542298484012
1008.2,1542298484062
1008.21,1542298484110
1008.21,1542298484162
1008.24,1542298484228
1008.23,1542298484278
1008.23,1542298484312
1008.24,1542298484362
1008.25,1542298484411
1008.24,1542298484465
1008.23,1542298484516
1008.25,1542298484585
1008.26,1542298484629
1008.26,1542298484678
1008.27,1542298484718
1008.27,1542298484765
1008.26,1542298484848
1008.28,1542298484867
1008.31,1542298484917
1008.32,1542298484968
1008.32,1542298485078
1008.29,1542298485080
1008.26,1542298485122
1008.26,1542298485178
1008.26,1542298485230
1008.26,1542298485278
1008.26,1542298485323
1008.25,1542298485381
1008.23,1542298485465
1008.23,1542298485473
1008.22,1542298485526
1008.23,1542298485574
1008.22,1542298485623
1008.23,1542298485698
1008.22,1542298485726
1008.23,1542298485781
1008.2,1542298485826
1008.2,1542298485912
1008.2,1542298485931
1008.21,1542298486003
1008.24,1542298486044
1008.24,1542298486091
1008.28,1542298486135
1008.28,1542298486183
1008.28,1542298486258
1008.26,1542298486326
1008.25,1542298486365
1008.25,1542298486386
1008.25,1542298486438
1008.25,1542298486514
1008.24,1542298486537
1008.24,1542298486583
1008.24,1542298486658
1008.2,1542298486686
1008.19,1542298486737
1008.2,1542298486790
1008.22,1542298486841
1008.22,1542298486914
1008.21,1542298486959
1008.22,1542298486995
1008.23,1542298487043
1008.22,1542298487207
1008.2,1542298487208
1008.2,1542298487208
1008.22,1542298487251
1008.25,1542298487294
1008.25,1542298487345
1008.26,1542298487399
1008.26,1542298487457
1008.28,1542298487500
1008.26,1542298487552
1008.28,1542298487602
1008.29,1542298487652
1008.28,1542298487705
1008.27,1542298487769
1008.27,1542298487823
1008.29,1542298487856
1008.31,1542298487908
1008.3,1542298487957
1008.3,1542298488004
1008.28,1542298488058
1008.21,1542298488109
1008.19,1542298488156
1008.19,1542298488206
1008.2,1542298488259
1008.19,1542298488310
1008.23,1542298488358
1008.23,1542298488413
1008.31,1542298488461
1008.37,1542298488514
1008.39,1542298488569
1008.37,1542298488614
1008.35,1542298488666
1008.33,1542298488865
1008.3,1542298488865
1008.29,1542298488865
1008.28,1542298488899
1008.29,1542298488917
1008.24,1542298488976
1008.2,1542298489024
1008.18,1542298489126
1008.17,1542298489126
1008.17,1542298489173
1008.17,1542298489237
1008.17,1542298489275
1008.17,1542298489336
1008.16,1542298489378
1008.15,1542298489431
1008.17,1542298489479
1008.19,1542298489536
1008.2,1542298489707
1008.19,1542298489707
1008.22,1542298489708
1008.21,1542298489736
1008.21,1542298489791
1008.26,1542298489839
1008.27,1542298489896
1008.26,1542298489939
1008.25,1542298489997
1008.25,1542298490040
1008.24,1542298490089
1008.26,1542298490139
1008.26,1542298490197
1008.29,1542298490237
1008.32,1542298490289
1008.35,1542298490343
1008.35,1542298490390
1008.33,1542298490453
1008.32,1542298490511
1008.26,1542298490554
1008.24,1542298490602
1008.22,1542298490671
1008.22,1542298490713
1008.24,1542298490746
1008.23,1542298490806
1008.24,1542298490853
1008.24,1542298490914
1008.2,1542298490951
1008.2,1542298491094
1008.15,1542298491094
1008.14,1542298491154
1008.14,1542298491154
1008.14,1542298491204
1008.15,1542298491254
1008.16,1542298491305
1008.18,1542298491378
1008.17,1542298491404
1008.21,1542298491477
1008.21,1542298491508
1008.21,1542298491576
1008.21,1542298491708
1008.22,1542298491708
1008.21,1542298491719
1008.22,1542298491757
1008.2,1542298491806
1008.22,1542298491864
1008.2,1542298491912
1008.22,1542298491968
1008.25,1542298492012
1008.25,1542298492066
1008.25,1542298492115
1008.23,1542298492183
1008.23,1542298492215
1008.21,1542298492266
1008.22,1542298492321
1008.22,1542298492395
1008.24,1542298492416
1008.25,1542298492468
1008.29,1542298492531
1008.3,1542298492589
1008.31,1542298492623
1008.35,1542298492677
1008.36,1542298492734
1008.41,1542298492778
1008.45,1542298492833
1008.38,1542298492877
1008.35,1542298492925
1008.28,1542298493156
1008.16,1542298493156
1008.1,1542298493156
1008.1,1542298493157
1008.1,1542298493187
1008.13,1542298493236
1008.14,1542298493277
1008.17,1542298493333
1008.18,1542298493383
1008.19,1542298493431
1008.22,1542298493476
1008.21,1542298493526
1008.21,1542298493583
1008.2,1542298493640
1008.23,1542298493680
1008.33,1542298493738
1008.34,1542298493790
1008.39,1542298493832
1008.42,1542298493882
1008.48,1542298493956
1008.48,1542298493989
1008.47,1542298494039
1008.38,1542298494088
1008.33,1542298494147
1008.28,1542298494188
1008.26,1542298494240
1008.21,1542298494286
1008.21,1542298494343
1008.17,1542298494394
1008.13,1542298494439
1008.08,1542298494497
1008.08,1542298494537
1008.08,1542298494585
1008.09,1542298494643
1008.12,1542298494691
1008.14,1542298494739
1008.14,1542298494790
1008.19,1542298494837
1008.19,1542298494888
1008.22,1542298494946
1008.23,1542298494990
1008.22,1542298495050
1008.24,1542298495096
1008.23,1542298495145
1008.22,1542298495196
1008.22,1542298495244
1008.22,1542298495294
1008.24,1542298495346
1008.22,1542298495399
1008.22,1542298495473
1008.23,1542298495505
1008.22,1542298495547
1008.25,1542298495597
1008.24,1542298495670
1008.24,1542298495699
1008.23,1542298495752
1008.22,1542298495799
1008.25,1542298495852
1008.26,1542298495900
1008.27,1542298495953
1008.28,1542298496006
1008.25,1542298496087
1008.24,1542298496107
1008.23,1542298496175
1008.23,1542298496231
1008.24,1542298496260
1008.24,1542298496327
1008.24,1542298496374
1008.24,1542298496429
1008.22,1542298496464
1008.23,1542298496507
1008.23,1542298496605
1008.26,1542298496641
1008.27,1542298496661
1008.27,1542298496709
1008.27,1542298496759
1008.27,1542298496806
1008.26,1542298496857
1008.27,1542298496926
1008.23,1542298496959
1008.25,1542298497011
1008.23,1542298497065
1008.24,1542298497109
1008.23,1542298497190
1008.21,1542298497242
1008.22,1542298497279
1008.22,1542298497321
1008.22,1542298497361
1008.21,1542298497414
1008.24,1542298497460
1008.23,1542298497512
1008.24,1542298497562
1008.23,1542298497618
1008.25,1542298497663
1008.26,1542298497713
1008.26,1542298497762
1008.26,1542298497816
1008.26,1542298497867
1008.3,1542298497915
1008.29,1542298497971
1008.31,1542298498016
1008.35,1542298498075
1008.36,1542298498155
1008.34,1542298498177
1008.31,1542298498216
1008.26,1542298498268
1008.19,1542298498318
1008.16,1542298498368
1008.16,1542298498433
1008.17,1542298498489
1008.16,1542298498522
1008.16,1542298498569
1008.18,1542298498621
1008.19,1542298498674
1008.19,1542298498733
1008.2,1542298498793
1008.2,1542298498826
1008.21,1542298498914
1008.22,1542298498927
1008.23,1542298498983
1008.21,1542298499028
1008.23,1542298499098
1008.25,1542298499135
1008.25,1542298499180
1008.25,1542298499241
1008.26,1542298499284
1008.26,1542298499334
1008.25,1542298499393
1008.23,1542298499433
1008.24,1542298499482
1008.27,1542298499528
1008.27,1542298499578
1008.3,1542298499631
1008.31,1542298499684
1008.33,1542298499736
1008.34,1542298499799
1008.34,1542298499833
1008.34,1542298499968
1008.34,1542298499969
1008.34,1542298500049
1008.26,1542298500091
1008.25,1542298500173
1008.25,1542298500207
1008.24,1542298500271
1008.22,1542298500277
1008.26,1542298500314
1008.24,1542298500340
1008.26,1542298500404
1008.27,1542298500449
1008.27,1542298500518
1008.26,1542298500540
1008.25,1542298500591
1008.25,1542298500643
1008.28,1542298500696
1008.23,1542298500744
1008.23,1542298500799
1008.23,1542298500844
1008.23,1542298500901
1008.19,1542298500945
1008.19,1542298501016
1008.18,1542298501049
1008.22,1542298501097
1008.26,1542298501161
1008.26,1542298501197
1008.25,1542298501246
1008.28,1542298501295
1008.27,1542298501371
1008.28,1542298501403
1008.26,1542298501450
1008.25,1542298501502
1008.26,1542298501552
1008.26,1542298501602
1008.26,1542298501653
1008.27,1542298501708
1008.27,1542298501753
1008.27,1542298501808
1008.27,1542298501860
1008.28,1542298501912
1008.26,1542298501969
1008.19,1542298502008
1008.18,1542298502058
1008.17,1542298502118
1008.23,1542298502169
1008.25,1542298502209
1008.26,1542298502264
1008.26,1542298502311
1008.23,1542298502363
1008.23,1542298502410
1008.2,1542298502473
1008.2,1542298502535
1008.21,1542298502568
1008.21,1542298502618
1008.19,1542298502679
1008.21,1542298502716
1008.22,1542298502783
1008.23,1542298502907
1008.24,1542298502908
1008.26,1542298502955
1008.28,1542298502982
1008.3,1542298503026
1008.3,1542298503076
1008.29,1542298503115
1008.28,1542298503175
1008.27,1542298503219
1008.28,1542298503272
1008.27,1542298503328
1008.26,1542298503369
1008.26,1542298503422
1008.25,1542298503471
1008.24,1542298503538
1008.26,1542298503577
1008.28,1542298503629
1008.29,1542298503674
1008.27,1542298503725
1008.26,1542298503775
1008.25,1542298503826
1008.25,1542298503874
1008.26,1542298503929
1008.22,1542298503977
1008.2,1542298504024
1008.17,1542298504079
1008.16,1542298504124
1008.13,1542298504221
1008.12,1542298504244
1008.12,1542298504278
1008.14,1542298504328
1008.17,1542298504378
1008.19,1542298504441
1008.19,1542298504482
1008.18,1542298504536
1008.19,1542298504583
1008.21,1542298504635
1008.22,1542298504687
1008.23,1542298504736
1008.25,1542298504786
1008.33,1542298504839
1008.31,1542298504894
1008.28,1542298504944
1008.27,1542298504993
1008.24,1542298505040
1008.24,1542298505088
1008.26,1542298505136
1008.26,1542298505187
1008.29,1542298505236
1008.31,1542298505288
1008.32,1542298505346
1008.32,1542298505388
1008.28,1542298505439
1008.23,1542298505489
1008.22,1542298505552
1008.23,1542298505595
1008.22,1542298505646
1008.23,1542298505696
1008.25,1542298505747
1008.26,1542298505799
1008.24,1542298505844
1008.22,1542298505895
1008.2,1542298505957
1008.21,1542298505997
1008.22,1542298506049
1008.22,1542298506168
1008.24,1542298506172
1008.24,1542298506200
1008.24,1542298506304
1008.18,1542298506343
1008.17,1542298506353
1008.17,1542298506402
1008.15,1542298506453
1008.14,1542298506502
1008.13,1542298506562
1008.13,1542298506601
1008.15,1542298506653
1008.18,1542298506700
1008.22,1542298506844
1008.22,1542298506844
1008.27,1542298506863
1008.29,1542298506904
1008.31,1542298506951
1008.36,1542298507036
1008.38,1542298507071
1008.37,1542298507117
1008.38,1542298507178
1008.35,1542298507279
1008.28,1542298507281
1008.24,1542298507305
1008.16,1542298507386
1008.12,1542298507424
1008.11,1542298507459
1008.12,1542298507510
1008.12,1542298507559
1008.13,1542298507612
1008.17,1542298507700
1008.28,1542298507723
1008.27,1542298507763
1008.23,1542298507810
1008.19,1542298507866
1008.16,1542298507911
1008.16,1542298507963
1008.17,1542298508014
1008.18,1542298508086
1008.2,1542298508116
1008.22,1542298508166
1008.24,1542298508311
1008.21,1542298508311
1008.21,1542298508325
1008.21,1542298508365
1008.22,1542298508415
1008.27,1542298508466
1008.28,1542298508519
1008.29,1542298508569
1008.3,1542298508628
1008.3,1542298508674
1008.31,1542298508720
1008.29,1542298508773
1008.25,1542298508822
1008.23,1542298508874
1008.21,1542298508930
1008.19,1542298509003
1008.22,1542298509044
1008.22,1542298509076
1008.21,1542298509128
1008.21,1542298509183
1008.22,1542298509228
1008.23,1542298509276
1008.15,1542298509328
1008.12,1542298509375
1008.11,1542298509425
1008.11,1542298509485
1008.18,1542298509527
1008.2,1542298509578
1008.2,1542298509628
1008.23,1542298509683
1008.27,1542298509737
1008.28,1542298509781
1008.3,1542298509928
1008.34,1542298509928
1008.33,1542298509944
1008.36,1542298509986
1008.38,1542298510039
1008.36,1542298510083
1008.33,1542298510137
1008.3,1542298510186
1008.26,1542298510239
1008.24,1542298510286
1008.23,1542298510344
1008.2,1542298510388
1008.18,1542298510453
1008.15,1542298510502
1008.14,1542298510540
1008.09,1542298510591
1008.1,1542298510673
1008.14,1542298510694
1008.2,1542298510743
1008.22,1542298510806
1008.27,1542298510851
1008.32,1542298510962
1008.37,1542298510963
1008.39,1542298511016
1008.38,1542298511047
1008.34,1542298511109
1008.23,1542298511158
1008.23,1542298511213
1008.22,1542298511245
1008.22,1542298511304
1008.21,1542298511349
1008.24,1542298511402
1008.22,1542298511452
1008.25,1542298511501
1008.24,1542298511550
1008.24,1542298511603
1008.23,1542298511652
1008.27,1542298511704
1008.32,1542298511769
1008.28,1542298511807
1008.28,1542298511887
1008.29,1542298511907
1008.3,1542298511961
1008.24,1542298512015
1008.22,1542298512064
1008.2,1542298512117
1008.18,1542298512162
1008.17,1542298512215
1008.18,1542298512261
1008.21,1542298512325
1008.28,1542298512371
1008.32,1542298512413
1008.3,1542298512476
1008.22,1542298512532
1008.18,1542298512564
1008.18,1542298512633
1008.17,1542298512672
1008.2,1542298512724
1008.21,1542298512779
1008.2,1542298512955
1008.21,1542298512955
1008.21,1542298512955
1008.21,1542298513040
1008.2,1542298513041
1008.16,1542298513077
1008.16,1542298513124
1008.17,1542298513175
1008.18,1542298513233
1008.19,1542298513297
1008.21,1542298513322
1008.22,1542298513386
1008.23,1542298513431
1008.24,1542298513523
1008.24,1542298513529
1008.26,1542298513592
1008.27,1542298513626
1008.28,1542298513678
1008.29,1542298513739
1008.31,1542298513781
1008.3,1542298513831
1008.3,1542298513908
1008.33,1542298513933
1008.33,1542298514010
1008.3,1542298514036
1008.27,1542298514112
1008.17,1542298514136
1008.16,1542298514181
1008.16,1542298514280
1008.16,1542298514299
1008.16,1542298514334
1008.14,1542298514409
1008.16,1542298514464
1008.17,1542298514491
1008.19,1542298514539
1008.2,1542298514590
1008.22,1542298514686
1008.23,1542298514694
1008.23,1542298514751
1008.25,1542298514801
1008.3,1542298514847
1008.32,1542298514896
1008.32,1542298514947
1008.31,1542298514998
1008.29,1542298515055
1008.27,1542298515105
1008.24,1542298515145
1008.2,1542298515200
1008.17,1542298515262
1008.18,1542298515304
1008.17,1542298515352
1008.19,1542298515393
1008.2,1542298515442
1008.21,1542298515512
1008.19,1542298515547
1008.21,1542298515627
1008.23,1542298515647
1008.23,1542298515697
1008.25,1542298515748
1008.23,1542298515801
1008.22,1542298515852
1008.24,1542298515900
1008.26,1542298515950
1008.25,1542298516001
1008.23,1542298516051
1008.26,1542298516098
1008.28,1542298516150
1008.27,1542298516200
1008.27,1542298516278
1008.24,1542298516301
1008.21,1542298516352
1008.19,1542298516402
1008.18,1542298516452
1008.2,1542298516505
1008.2,1542298516555
1008.24,1542298516605
1008.23,1542298516656
1008.23,1542298516706
1008.23,1542298516757
1008.22,1542298516806
1008.24,1542298516856
1008.24,1542298516904
1008.25,1542298516971
1008.23,1542298517010
1008.25,1542298517062
1008.24,1542298517108
1008.24,1542298517158
1008.22,1542298517208
1008.22,1542298517261
1008.21,1542298517306
1008.22,1542298517358
1008.22,1542298517409
1008.21,1542298517458
1008.22,1542298517508
1008.24,1542298517560
1008.25,1542298517618
1008.26,1542298517663
1008.22,1542298517740
1008.2,1542298517763
1008.18,1542298517817
1008.17,1542298517884
1008.18,1542298517919
1008.17,1542298517971
1008.19,1542298518019
1008.24,1542298518069
1008.26,1542298518119
1008.28,1542298518168
1008.26,1542298518221
1008.32,1542298518271
1008.32,1542298518321
1008.3,1542298518383
1008.27,1542298518426
1008.26,1542298518476
1008.26,1542298518526
1008.26,1542298518576
1008.24,1542298518630
1008.26,1542298518676
1008.24,1542298518727
1008.27,1542298518782
1008.24,1542298518838
1008.27,1542298518881
1008.29,1542298518932
1008.34,1542298518982
1008.37,1542298519032
1008.4,1542298519090
1008.4,1542298519132
1008.36,1542298519181
1008.34,1542298519236
1008.32,1542298519292
1008.28,1542298519336
1008.26,1542298519385
1008.23,1542298519436
1008.21,1542298519488
1008.23,1542298519536
1008.22,1542298519602
